Id,CreationStamp,Dataset,Description,Ch_0_0,Ch_0_1,Ch_0_2,Ch_0_3,Ch_0_4,Ch_0_5,Ch_0_6,Ch_0_7,Ch_0_8,Ch_0_9,Ch_0_10,Ch_0_11,Ch_0_12,Ch_0_13,Ch_0_14,Ch_0_15,Ch_0_16,Ch_0_17,Ch_1_0,Ch_1_1,Ch_1_2,Ch_1_3,Ch_1_4,Ch_1_5,Ch_1_6,Ch_1_7,Ch_1_8,Ch_1_9,Ch_1_10,Ch_1_11,Ch_1_12,Ch_1_13,Ch_1_14,Ch_1_15,Ch_1_16,Ch_1_17
1845,2019-10-25 08:36:04Z,Chm153n,Spectrum1,151.4496,95.25132,515.0626,1641.762,1319.487,1554.545,398.7897,1043.288,1720.965,262.563,5164.628,60.64293,6479.24,29.47062,8181.023,40.32899,14350.86,64.95096,2540.089,23.50121,970.0137,390.5726,1055.792,133.639,188.9221,590.1727,240.3903,948.2524,994.0161,973.9261,640.3147,847.4095,153.0329,262.4352,158.6274,179.0641
1846,2019-10-25 08:36:10Z,Chm153n,Spectrum2,151.4496,90.48875,514.1158,1587.794,1313.561,1542.694,398.7897,1045.238,1711.708,260.0383,5141.6,58.34004,6468.188,28.85665,8167.196,39.17673,14408.1,63.85009,2538.62,23.99081,970.9305,372.2359,1056.68,126.5352,188.9221,570.9461,241.2221,920.803,1002.751,906.6685,642.5535,743.3024,153.0329,249.4111,159.6006,151.8152
1847,2019-10-25 08:36:16Z,Chm153n,Spectrum3,149.5446,94.29881,514.1158,1601.049,1325.413,1537.755,394.8895,1040.363,1709.184,260.0383,5154.649,60.64293,6486.607,29.47062,8185.057,40.32899,14422.42,64.95096,2542.047,23.99081,969.0968,392.4063,1057.124,133.195,188.9221,580.9774,241.2221,942.4298,1003.624,920.6441,642.5535,818.3043,153.0329,260.4816,158.6274,178.0909
1848,2019-10-25 08:36:23Z,Chm153n,Spectrum4,151.4496,94.29881,515.0626,1636.081,1321.462,1554.545,398.7897,1044.263,1716.758,260.8799,5156.185,59.10767,6485.993,30.0846,8166.044,40.32899,14426.82,64.95096,2535.192,23.99081,966.3463,382.3211,1057.568,130.5311,188.9221,583.4852,240.3903,935.7754,1000.13,945.1014,636.9564,908.9782,153.0329,278.0641,158.6274,165.4396
1849,2019-10-25 08:36:56Z,Chm153n,Spectrum5,150.4971,94.29881,514.1158,1636.081,1321.462,1543.681,396.8396,1052.064,1711.708,262.563,5152.346,60.64293,6490.905,29.47062,8196.579,40.32899,14164.81,64.95096,2544.495,23.50121,967.2631,390.5726,1057.124,133.639,188.9221,585.157,240.3903,940.7662,994.0161,979.1671,641.4341,838.454,153.0329,258.528,158.6274,176.1445
1850,2019-10-25 08:37:02Z,Chm153n,Spectrum6,151.4496,94.29881,516.9562,1620.932,1330.351,1552.57,399.7647,1042.313,1720.124,260.0383,5167.699,59.8753,6508.71,29.47062,8201.765,40.32899,14414.71,64.95096,2550.86,23.99081,965.4294,385.9884,1057.124,130.0871,188.9221,590.1727,240.3903,940.7662,1000.13,943.3545,638.0758,785.8408,152.3817,279.3665,158.6274,165.4396
1851,2019-10-25 08:37:09Z,Chm153n,Spectrum7,151.4496,90.48875,516.9562,1595.369,1333.314,1532.817,400.7397,1054.014,1719.282,260.0383,5167.699,57.57241,6480.468,28.85665,8134.933,39.17673,14434.52,63.85009,2523.931,23.99081,968.18,377.7369,1053.128,128.3112,188.9221,578.4695,241.2221,926.6256,1001.004,909.2889,640.3147,738.8246,152.3817,249.4111,158.6274,150.842
1852,2019-10-25 08:37:15Z,Chm153n,Spectrum8,150.4971,94.29881,515.0626,1626.613,1323.438,1541.706,398.7897,1055.964,1712.55,261.7214,5138.529,59.8753,6509.324,29.47062,8182.176,41.48125,14322.24,63.85009,2534.213,24.48042,963.5958,385.0716,1058.456,132.307,188.0862,580.1414,240.3903,938.2708,994.0161,966.0649,635.837,818.3043,153.0329,254.6207,158.6274,174.1982
1853,2019-10-25 08:37:22Z,Chm153n,Spectrum9,151.4496,96.20383,517.903,1663.539,1327.388,1558.496,400.7397,1057.914,1718.441,265.0876,5159.255,59.8753,6479.24,29.47062,8152.217,40.32899,14294.71,64.95096,2537.641,23.99081,966.3463,380.4874,1054.904,130.0871,188.9221,585.157,240.3903,924.962,995.7631,944.228,638.0758,790.3185,152.3817,281.9713,158.6274,164.4664
1854,2019-10-25 08:37:29Z,Chm153n,Spectrum10,150.4971,95.25132,516.0094,1637.975,1327.388,1559.484,399.7647,1052.064,1714.233,263.4045,5148.508,60.64293,6485.993,29.47062,8149.336,40.32899,14401.5,63.85009,2529.317,23.99081,966.3463,386.9052,1056.236,133.195,188.9221,583.4852,241.2221,929.9528,1000.13,964.3179,640.3147,826.1403,152.3817,256.5743,158.6274,176.1445
1855,2019-10-25 08:38:38Z,Chm154n,Spectrum1,126.6843,62.86587,337.063,673.1793,776.285,894.8019,309.0864,658.1492,1308.607,185.1405,4151.354,42.9874,5122.363,22.10297,7214.856,31.68706,12851.48,53.94232,2419.645,20.56355,946.1759,342.8971,962.9998,116.3236,197.2815,580.1414,232.0723,866.736,896.1868,866.4886,565.3128,846.29,136.1016,258.528,138.1907,149.8688
1856,2019-10-25 08:38:45Z,Chm154n,Spectrum2,125.7317,61.91336,337.063,649.5091,767.3963,886.9008,309.0864,628.8981,1313.656,175.8835,4104.529,42.9874,5172.095,22.10297,7217.737,31.68706,12547.64,52.84146,2379.987,21.05316,928.756,347.4813,958.1159,119.8755,195.6096,571.782,226.2497,875.054,881.3376,901.4276,555.2379,771.2881,134.7992,238.3406,137.2176,161.5469
1857,2019-10-25 08:38:52Z,Chm154n,Spectrum3,121.9217,66.67593,323.8077,720.5195,744.6806,943.1962,297.3859,678.6249,1256.431,185.1405,3971.728,43.75503,5148.15,21.489,7171.646,31.11094,12694.06,53.94232,2360.892,20.56355,935.1738,341.0634,954.1201,117.6556,196.4456,590.1727,227.9133,887.5309,893.5663,899.6807,559.7156,748.8995,134.7992,272.2032,138.1907,156.681
1858,2019-10-25 08:38:58Z,Chm154n,Spectrum4,123.8267,60.96085,328.5418,647.6155,755.5446,899.7401,303.2361,662.0493,1287.568,179.2497,4065.379,42.21976,5192.356,21.489,7209.671,31.11094,12902.12,55.04319,2352.079,21.05316,935.1738,342.8971,966.5516,118.5435,195.6096,579.3055,229.5769,854.259,901.4276,881.3376,561.9545,840.6929,135.4504,262.4352,136.2444,150.842
1859,2019-10-25 08:39:04Z,Chm154n,Spectrum5,123.8267,62.86587,332.329,682.6473,764.4333,904.6783,308.1113,662.0493,1306.082,185.1405,4089.176,42.21976,5096.576,22.10297,7046.051,31.68706,12812.95,55.04319,2325.64,21.05316,932.4233,346.5644,945.2404,117.2116,194.7737,581.8133,228.7451,880.0447,903.1746,882.2111,564.1934,845.1706,131.5432,256.5743,130.4053,151.8152
1860,2019-10-25 08:39:11Z,Chm154n,Spectrum6,124.7792,63.81839,330.4354,685.4877,759.4952,932.3322,308.1113,674.7248,1296.825,185.1405,4061.541,43.75503,5061.58,21.489,7084.651,30.53481,12899.92,55.04319,2355.996,21.05316,936.0907,330.0613,932.3649,120.3195,195.6096,572.618,228.7451,848.4363,902.3011,874.3499,563.0739,722.0331,132.8456,257.8768,136.2444,149.8688
1861,2019-10-25 08:39:17Z,Chm154n,Spectrum7,123.8267,64.7709,330.4354,676.0197,758.5076,915.5423,304.2112,672.7747,1281.677,184.299,4028.533,42.21976,5086.752,21.489,7106.544,30.53481,12858.09,55.04319,2372.153,20.07395,925.0886,344.7307,946.5724,119.4315,193.9378,581.8133,227.0815,879.213,897.9337,888.3255,560.8351,811.5876,134.148,246.1551,136.2444,168.3591
1862,2019-10-25 08:39:24Z,Chm154n,Spectrum8,122.8742,64.7709,328.5418,695.9026,753.5693,928.3816,301.2861,670.8246,1272.42,181.7744,3997.06,41.45213,5087.98,21.489,7101.359,30.53481,12587.28,53.94232,2355.017,20.56355,923.2549,344.7307,954.1201,122.0954,193.9378,576.7977,226.2497,865.9042,893.5663,869.9825,561.9545,810.4682,134.7992,244.2015,137.2176,165.4396
1863,2019-10-25 08:39:30Z,Chm154n,Spectrum9,120.9692,59.05582,323.8077,618.2645,745.6682,895.7895,300.311,657.1741,1274.945,177.5666,3984.01,41.45213,5100.26,20.87503,7126.708,29.38255,12629.11,53.94232,2373.622,20.07395,925.0886,338.3129,958.1159,117.2116,193.9378,578.4695,226.2497,864.2405,894.4398,831.5495,563.0739,714.1971,134.7992,220.1069,136.2444,143.0566
1864,2019-10-25 08:39:37Z,Chm154n,Spectrum10,122.8742,65.72341,326.6482,705.3707,750.6064,940.2333,303.2361,679.6,1268.213,183.4574,4022.392,42.21976,5082.455,21.489,7027.039,30.53481,12696.26,55.04319,2355.996,20.56355,928.756,342.8971,954.1201,118.9875,193.9378,589.3367,226.2497,881.7084,890.0724,890.9459,556.3574,811.5876,134.148,233.7822,136.2444,166.4128
1865,2019-10-25 08:42:00Z,Chm155n,Spectrum1,125.7317,61.91336,318.1269,623.9453,753.5693,1093.318,272.035,656.1991,1274.945,184.299,4075.359,48.36082,4147.99,29.47062,5701.943,36.29609,11321.28,52.84146,1800.29,19.09473,1094.703,329.1445,878.1989,142.0746,219.8519,480.6647,227.0815,818.4915,872.6029,857.7538,531.7299,732.108,110.0535,237.0382,105.1028,163.4933
1866,2019-10-25 08:42:07Z,Chm155n,Spectrum2,125.7317,60.00833,317.1801,614.4772,742.7053,1086.404,290.5607,651.324,1283.361,182.6159,4047.724,47.59319,4895.193,28.85665,6910.661,34.56771,10311.79,52.84146,2124.411,18.60512,1079.117,328.2277,975.4313,139.4108,229.8831,487.3522,223.7543,823.4824,798.3574,856.0068,473.5194,784.7213,132.1944,236.387,126.5126,157.6542
1867,2019-10-25 08:42:15Z,Chm155n,Spectrum3,126.6843,57.15079,320.0205,589.8603,747.6435,1110.107,289.5856,630.8482,1270.737,185.1405,4020.857,46.82556,4806.168,28.24268,6743.007,34.56771,11116.52,53.94232,2084.263,19.09473,1103.872,324.5603,960.3359,133.195,222.3597,480.6647,226.2497,822.6505,838.5374,904.9215,514.9384,719.7943,130.2408,252.6671,122.6199,144.0298
1868,2019-10-25 08:42:22Z,Chm155n,Spectrum4,122.8742,58.10331,306.7652,595.5411,719.002,1085.416,273.9851,645.4738,1189.107,180.0912,3795.941,46.82556,4725.737,28.24268,6743.583,34.56771,11592.09,55.04319,2106.785,18.60512,1144.213,330.0613,954.1201,138.5228,226.5394,483.1725,235.3995,825.9777,877.8438,862.1212,539.5659,727.6303,130.892,264.3888,124.5663,146.9493
1869,2019-10-25 08:42:30Z,Chm155n,Spectrum5,120.0167,62.86587,296.3503,622.0517,698.2615,1087.392,269.1099,644.4987,1165.544,179.2497,3799.779,45.29029,4885.984,28.85665,6802.924,34.56771,11246.42,53.94232,2111.192,18.60512,1131.377,316.3088,980.7591,136.7469,224.8675,475.6491,230.4087,801.0237,862.1212,833.2964,541.8047,772.4076,132.1944,233.7822,126.5126,163.4933
1870,2019-10-25 08:42:36Z,Chm155n,Spectrum6,127.6368,61.91336,323.8077,616.3708,767.3963,1094.305,288.6106,670.8246,1265.688,186.8236,4095.317,46.05792,4634.256,28.24268,6587.452,34.56771,11398.34,55.04319,2098.951,19.09473,1121.292,327.3109,947.0164,129.1991,226.5394,487.3522,232.0723,812.6689,867.3621,883.9581,527.2521,736.5858,128.2872,252.0159,123.5931,146.9493
1871,2019-10-25 08:42:43Z,Chm155n,Spectrum7,119.0642,62.86587,293.5099,604.0624,702.212,1083.441,276.9102,656.1991,1185.741,180.0912,3944.861,45.29029,4815.991,28.24268,6701.526,34.56771,11495.22,55.04319,2101.889,19.09473,1114.874,338.3129,977.2072,135.4149,227.3753,519.1179,232.0723,859.2498,870.856,898.8072,533.9687,713.0777,131.5432,252.6671,124.5663,147.9225
1872,2019-10-25 08:42:50Z,Chm155n,Spectrum8,127.6368,60.96085,321.9141,610.69,750.6064,1075.54,295.4359,641.5736,1285.044,182.6159,4056.936,46.05792,4644.079,28.24268,6510.251,34.56771,11469.9,53.94232,2016.697,18.60512,1102.038,331.895,918.1574,132.307,225.7034,514.1022,228.7451,865.0723,856.8803,907.542,540.6853,761.2133,124.38,263.0864,118.7273,147.9225
1873,2019-10-25 08:42:57Z,Chm155n,Spectrum9,125.7317,56.19828,315.2865,572.8178,724.9278,1080.478,279.8353,606.4723,1210.987,176.7251,3845.069,46.82556,4917.911,28.24268,6974.035,34.56771,11507.33,52.84146,2154.277,19.09473,1111.207,337.3961,989.1948,139.8547,225.7034,499.8913,231.2405,845.1091,868.2355,921.5176,533.9687,775.7659,134.7992,241.5967,126.5126,161.5469
1874,2019-10-25 08:43:04Z,Chm155n,Spectrum10,124.7792,59.05582,315.2865,591.7539,728.8784,1060.725,282.7604,631.8232,1232.868,176.7251,3927.973,46.05792,4904.403,28.24268,6873.788,35.14383,11337.79,53.94232,2140.078,18.60512,1085.535,340.1466,988.3068,135.4149,222.3597,505.7429,226.2497,864.2405,858.6273,889.199,528.3716,822.782,134.148,242.2479,126.5126,141.1103
1875,2019-10-25 08:44:02Z,Chm156s,Spectrum1,116.2066,56.19828,296.3503,476.2435,605.4233,1143.687,267.1598,516.769,1295.142,178.4082,4107.599,55.26951,4563.649,33.76842,6907.204,40.32899,11881.62,59.44664,2423.562,22.52199,1154.298,308.9741,923.9292,145.6265,269.1722,564.2586,288.6347,847.6046,863.8682,852.5129,517.1772,776.8853,131.5432,254.6207,126.5126,150.842
1876,2019-10-25 08:44:10Z,Chm156s,Spectrum2,116.2066,57.15079,297.2971,476.2435,602.4604,1146.65,268.1349,519.6941,1295.142,178.4082,4093.014,55.26951,4564.877,33.15445,6899.138,39.75286,11991.71,59.44664,2407.405,22.52199,1162.549,311.7246,926.1491,147.8464,269.1722,554.2273,291.1301,845.9409,868.2355,863.8682,516.0578,701.8834,131.5432,266.9936,126.5126,152.7883
1877,2019-10-25 08:44:16Z,Chm156s,Spectrum3,117.1591,57.15079,297.2971,472.4563,604.4357,1142.699,270.0849,515.7939,1301.875,175.8835,4126.022,56.03714,4548.914,33.15445,6907.204,39.17673,11827.68,59.44664,2418.176,22.52199,1154.298,316.3088,919.9333,146.5145,269.1722,565.9305,288.6347,860.0815,857.7538,881.3376,510.4607,708.6,131.5432,266.3424,126.5126,154.7347
1878,2019-10-25 08:44:23Z,Chm156s,Spectrum4,117.1591,55.24577,299.1908,478.1371,610.3615,1144.675,269.1099,520.6691,1299.35,179.2497,4126.79,56.80477,4530.495,33.76842,6862.266,39.75286,11841.99,59.44664,2411.322,22.52199,1152.464,314.4751,921.2653,145.6265,269.1722,567.6024,289.4665,853.4271,858.6273,887.452,511.5801,720.9138,130.892,231.1774,126.5126,155.7079
1879,2019-10-25 08:44:30Z,Chm156s,Spectrum5,116.2066,56.19828,295.4036,474.3499,603.4481,1140.724,267.1598,520.6691,1294.301,177.5666,4106.064,56.80477,4506.55,33.15445,6839.797,39.17673,11890.43,59.44664,2394.675,22.52199,1157.965,312.6414,917.7134,150.0663,270.0082,575.1258,289.4665,851.7635,862.1212,843.7782,513.819,738.8246,130.2408,241.5967,125.5395,165.4396
1880,2019-10-25 08:44:38Z,Chm156s,Spectrum6,117.1591,56.19828,299.1908,473.4031,609.3739,1142.699,268.1349,511.8938,1296.825,174.2004,4109.134,55.26951,4566.719,33.15445,6892.224,39.17673,11913.55,59.44664,2425.031,23.0116,1167.134,310.8078,933.2529,146.5145,270.0082,560.0789,291.9619,836.7911,871.7294,869.109,519.4161,692.928,132.8456,261.784,127.4858,151.8152
1881,2019-10-25 08:44:45Z,Chm156s,Spectrum7,117.1591,58.10331,298.244,488.552,608.3862,1146.65,269.1099,519.6941,1295.984,179.2497,4089.944,56.03714,4545.844,33.15445,6865.723,39.75286,11898.13,58.34578,2400.061,23.0116,1154.298,309.8909,927.4811,146.5145,270.0082,559.2429,289.4665,850.1,865.6151,870.856,513.819,698.5251,130.892,267.6448,125.5395,154.7347
1882,2019-10-25 08:44:53Z,Chm156s,Spectrum8,117.1591,55.24577,298.244,471.5095,608.3862,1139.737,269.1099,516.769,1297.667,175.8835,4093.014,56.03714,4541.546,33.76842,6817.904,38.60061,11794.65,59.44664,2382.924,22.52199,1156.132,314.4751,926.5931,146.5145,268.3363,578.4695,289.4665,850.1,862.1212,890.9459,512.6995,720.9138,131.5432,233.131,126.5126,158.6274
1883,2019-10-25 08:45:01Z,Chm156s,Spectrum9,117.1591,55.24577,296.3503,469.6159,606.4109,1137.761,268.1349,512.8688,1293.459,175.042,4102.226,54.50188,4556.281,33.15445,6900.866,39.17673,11826.58,60.5475,2424.051,23.0116,1157.965,311.7246,925.2612,146.9585,268.3363,564.2586,290.2983,850.1,864.7416,856.0068,514.9384,687.3308,132.1944,257.8768,126.5126,150.842
1884,2019-10-25 08:45:34Z,Chm156s,Spectrum10,117.1591,56.19828,297.2971,474.3499,607.3986,1140.724,268.1349,515.7939,1295.142,177.5666,4113.74,55.26951,4531.108,33.15445,6850.743,39.75286,11963.09,59.44664,2413.77,23.0116,1164.383,306.2236,923.0413,147.4025,270.0082,562.5867,291.9619,845.1091,872.6029,856.8803,519.4161,694.0474,130.892,263.7376,126.5126,153.7615
1885,2019-10-25 08:46:52Z,Chm157n,Spectrum1,120.9692,85.72619,550.0944,1879.41,1450.843,3409.333,393.9145,888.2576,1365.832,199.4469,3860.422,47.59319,4563.649,34.3824,5813.136,39.17673,9573.11,46.23627,2023.552,24.48042,1086.452,245.7123,791.1782,109.6639,235.7347,397.9068,213.7727,623.0184,705.7689,670.8299,426.5033,624.6426,115.2631,203.1756,108.9955,124.5663
1886,2019-10-25 08:47:02Z,Chm157n,Spectrum2,120.0167,96.20383,552.9349,2194.697,1460.72,3538.714,393.9145,1001.362,1362.466,223.0102,3850.442,49.89608,4617.679,34.3824,5793.547,38.02448,9554.396,46.23627,2006.905,24.48042,1092.87,249.3797,788.0703,109.2199,237.4066,389.5474,213.7727,618.8594,705.7689,663.842,425.3839,579.8654,114.6119,184.2907,108.0223,133.3249
1887,2019-10-25 08:47:13Z,Chm157n,Spectrum3,120.9692,96.20383,556.722,2185.229,1471.584,3544.64,394.8895,1005.262,1367.515,223.0102,3878.077,49.89608,4655.131,34.3824,5870.172,38.60061,9597.33,46.23627,2022.083,24.48042,1093.787,245.7123,792.0662,111.4398,237.4066,392.8911,214.6045,621.3549,710.1363,705.7689,429.8616,577.6265,115.2631,189.5004,107.0492,136.2444
1888,2019-10-25 08:47:20Z,Chm157n,Spectrum4,120.9692,96.20383,558.6157,2195.644,1469.608,3574.269,398.7897,1005.262,1382.663,224.6933,3911.853,49.12845,4629.344,34.3824,5852.313,38.60061,9563.203,46.23627,2028.937,24.48042,1083.701,245.7123,788.9583,109.2199,236.5706,395.399,213.7727,622.1866,704.8954,683.932,424.2644,557.4767,115.9143,205.1292,109.9687,126.5126
1889,2019-10-25 08:47:29Z,Chm157n,Spectrum5,120.9692,98.10886,555.7753,2213.633,1476.522,3564.393,395.8646,1011.112,1376.772,223.0102,3898.803,49.89608,4618.292,34.3824,5799.309,38.60061,9642.465,46.23627,2001.03,24.48042,1080.951,252.1302,784.9625,111.4398,236.5706,393.7271,211.2773,626.3456,707.5159,705.7689,430.981,584.3431,113.9607,188.8491,107.0492,132.3517
1890,2019-10-25 08:47:43Z,Chm157n,Spectrum6,120.9692,96.20383,556.722,2199.431,1478.497,3558.467,397.8146,991.6115,1374.248,223.0102,3913.388,49.12845,4644.079,34.3824,5862.683,38.60061,9622.649,46.23627,2034.813,24.48042,1080.951,245.7123,788.5143,109.6639,236.5706,396.2349,212.9409,625.5139,708.3893,691.7933,427.6227,555.2379,115.2631,209.0365,108.9955,126.5126
1891,2019-10-25 08:47:52Z,Chm157n,Spectrum7,120.9692,99.06138,556.722,2250.558,1474.547,3591.059,396.8396,1021.838,1378.455,228.0595,3911.853,49.89608,4629.344,34.3824,5858.074,38.60061,9640.264,46.23627,2024.041,24.48042,1083.701,245.7123,789.8463,111.8838,238.2425,387.8755,215.4363,620.5231,714.5037,692.6667,432.1005,556.3574,114.6119,210.9901,108.0223,128.459
1892,2019-10-25 08:47:59Z,Chm157n,Spectrum8,120.0167,95.25132,552.9349,2199.431,1468.621,3570.319,394.8895,1009.162,1372.565,225.5348,3900.339,49.12845,4687.057,34.99637,5924.905,39.17673,9705.214,47.33714,2044.115,24.48042,1082.785,246.6292,793.8421,113.6597,237.4066,409.6099,213.7727,636.3273,711.0098,676.0707,429.8616,613.4483,116.5655,197.966,109.9687,144.0298
1893,2019-10-25 08:48:07Z,Chm157n,Spectrum9,121.9217,98.10886,564.2965,2242.984,1485.411,3577.232,399.7647,1027.688,1391.92,228.0595,3932.579,49.12845,4666.796,34.3824,5880.543,38.60061,9675.491,46.23627,2029.917,24.48042,1080.034,242.9618,796.506,113.6597,237.4066,396.2349,215.4363,628.0093,710.1363,663.842,424.2644,596.6569,115.9143,192.7564,109.9687,141.1103
