,n_comp,condition,sens,spec,Anomaly,sens_variance,spec_variance
0,2.0,0.1,0.14976689976689977,0.9925956371496856,Protein_a,0.01871627789459957,0.000121895091442732
1,2.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
2,2.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
3,2.0,0.1,0.0,1.0,Ketones_a,0.0,0.0
4,2.0,0.1,0.0,0.997090909090909,Nitrite_a,0.0,4.231404958677676e-05
5,2.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
6,2.0,0.2,0.05,1.0,Protein_a,0.012500000000000002,0.0
7,2.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
8,2.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
9,2.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
10,2.0,0.2,0.0,1.0,Nitrite_a,0.0,0.0
11,2.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
12,2.0,0.3,0.0,1.0,Protein_a,0.0,0.0
13,2.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
14,2.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
15,2.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
16,2.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
17,2.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
18,2.0,0.4,0.0,1.0,Protein_a,0.0,0.0
19,2.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
20,2.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
21,2.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
22,2.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
23,2.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
24,2.0,0.5,0.0,1.0,Protein_a,0.0,0.0
25,2.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
26,2.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
27,2.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
28,2.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
29,2.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
30,2.0,0.6,0.0,1.0,Protein_a,0.0,0.0
31,2.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
32,2.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
33,2.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
34,2.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
35,2.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
36,2.0,0.7,0.0,1.0,Protein_a,0.0,0.0
37,2.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
38,2.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
39,2.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
40,2.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
41,2.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
42,2.0,0.8,0.0,1.0,Protein_a,0.0,0.0
43,2.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
44,2.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
45,2.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
46,2.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
47,2.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
48,2.0,0.9,0.0,1.0,Protein_a,0.0,0.0
49,2.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
50,2.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
51,2.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
52,2.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
53,2.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
54,3.0,0.1,0.19506253908692933,0.9842127087667573,Protein_a,0.012028162144805168,0.00024277779526368995
55,3.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
56,3.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
57,3.0,0.1,0.0,1.0,Ketones_a,0.0,0.0
58,3.0,0.1,0.0,0.9806980372009114,Nitrite_a,0.0,0.00026203400143063384
59,3.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
60,3.0,0.2,0.010427807486631016,0.9851941384898965,Protein_a,0.00020947124596070805,0.00010619055833123472
61,3.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
62,3.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
63,3.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
64,3.0,0.2,0.0,0.9975786924939467,Nitrite_a,0.0,2.9313650194349575e-05
65,3.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
66,3.0,0.3,0.0,0.9925925850658753,Protein_a,0.0,4.572494615852218e-05
67,3.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
68,3.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
69,3.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
70,3.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
71,3.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
72,3.0,0.4,0.0,0.9945897064871734,Protein_a,0.0,2.4654729677007938e-05
73,3.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
74,3.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
75,3.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
76,3.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
77,3.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
78,3.0,0.5,0.0,1.0,Protein_a,0.0,0.0
79,3.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
80,3.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
81,3.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
82,3.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
83,3.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
84,3.0,0.6,0.0,1.0,Protein_a,0.0,0.0
85,3.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
86,3.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
87,3.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
88,3.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
89,3.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
90,3.0,0.7,0.0,1.0,Protein_a,0.0,0.0
91,3.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
92,3.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
93,3.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
94,3.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
95,3.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
96,3.0,0.8,0.0,1.0,Protein_a,0.0,0.0
97,3.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
98,3.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
99,3.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
100,3.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
101,3.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
102,3.0,0.9,0.0,1.0,Protein_a,0.0,0.0
103,3.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
104,3.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
105,3.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
106,3.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
107,3.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
108,4.0,0.1,0.19550215208034433,0.9925741590171457,Protein_a,0.03938558646505108,4.5954115089443205e-05
109,4.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
110,4.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
111,4.0,0.1,0.0,1.0,Ketones_a,0.0,0.0
112,4.0,0.1,0.0,0.9901442307692306,Nitrite_a,0.0,0.0004856809356508874
113,4.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
114,4.0,0.2,0.011764705882352941,0.9876358646360186,Protein_a,0.0006920415224913495,7.602223185711995e-05
115,4.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
116,4.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
117,4.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
118,4.0,0.2,0.0,1.0,Nitrite_a,0.0,0.0
119,4.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
120,4.0,0.3,0.0,0.9980343980343982,Protein_a,0.0,1.9317955435891436e-05
121,4.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
122,4.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
123,4.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
124,4.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
125,4.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
126,4.0,0.4,0.0,0.9938038874080981,Protein_a,0.0,8.767321490092915e-05
127,4.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
128,4.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
129,4.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
130,4.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
131,4.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
132,4.0,0.5,0.0,0.9972939729397293,Protein_a,0.0,3.661291225458401e-05
133,4.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
134,4.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
135,4.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
136,4.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
137,4.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
138,4.0,0.6,0.0,0.9980173482032217,Protein_a,0.0,1.965454073633892e-05
139,4.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
140,4.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
141,4.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
142,4.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
143,4.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
144,4.0,0.7,0.0,1.0,Protein_a,0.0,0.0
145,4.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
146,4.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
147,4.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
148,4.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
149,4.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
150,4.0,0.8,0.0,0.9997521685254027,Protein_a,0.0,3.071021990053163e-07
151,4.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
152,4.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
153,4.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
154,4.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
155,4.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
156,4.0,0.9,0.0,1.0,Protein_a,0.0,0.0
157,4.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
158,4.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
159,4.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
160,4.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
161,4.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
162,5.0,0.1,0.14182897239163222,0.9787130824240226,Protein_a,0.033150734487508236,0.0004245023143251769
163,5.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
164,5.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
165,5.0,0.1,0.0,1.0,Ketones_a,0.0,0.0
166,5.0,0.1,0.0,0.9876892975761242,Nitrite_a,0.0,7.254208469223228e-05
167,5.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
168,5.0,0.2,0.0,0.9950462857879012,Protein_a,0.0,4.6013539935516634e-05
169,5.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
170,5.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
171,5.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
172,5.0,0.2,0.0,0.996356216938222,Nitrite_a,0.0,2.9609603611892976e-05
173,5.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
174,5.0,0.3,0.0,1.0,Protein_a,0.0,0.0
175,5.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
176,5.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
177,5.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
178,5.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
179,5.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
180,5.0,0.4,0.0,1.0,Protein_a,0.0,0.0
181,5.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
182,5.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
183,5.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
184,5.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
185,5.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
186,5.0,0.5,0.0,1.0,Protein_a,0.0,0.0
187,5.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
188,5.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
189,5.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
190,5.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
191,5.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
192,5.0,0.6,0.0,1.0,Protein_a,0.0,0.0
193,5.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
194,5.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
195,5.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
196,5.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
197,5.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
198,5.0,0.7,0.0,1.0,Protein_a,0.0,0.0
199,5.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
200,5.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
201,5.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
202,5.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
203,5.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
204,5.0,0.8,0.0,1.0,Protein_a,0.0,0.0
205,5.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
206,5.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
207,5.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
208,5.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
209,5.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
210,5.0,0.9,0.0,1.0,Protein_a,0.0,0.0
211,5.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
212,5.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
213,5.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
214,5.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
215,5.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
216,6.0,0.1,0.22139953542392568,0.9765317763393127,Protein_a,0.020428492684005987,0.0003121114009167909
217,6.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
218,6.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
219,6.0,0.1,0.0,0.9995085995085995,Ketones_a,0.0,1.2073722147431874e-06
220,6.0,0.1,0.0,0.9861946228314047,Nitrite_a,0.0,4.420598328509943e-05
221,6.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
222,6.0,0.2,0.07064102564102563,0.9925895027632752,Protein_a,0.010527695595003288,0.00012178358901929124
223,6.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
224,6.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
225,6.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
226,6.0,0.2,0.0,0.9985489721886335,Nitrite_a,0.0,1.0527408546793678e-05
227,6.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
228,6.0,0.3,0.0,0.9891331618030821,Protein_a,0.0,0.0001341647473073537
229,6.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
230,6.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
231,6.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
232,6.0,0.3,0.0,0.9982864137086903,Nitrite_a,0.0,1.468188988882207e-05
233,6.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
234,6.0,0.4,0.0,0.9925986742078695,Protein_a,0.0,0.0001218577354808334
235,6.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
236,6.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
237,6.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
238,6.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
239,6.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
240,6.0,0.5,0.0,0.9975339087546239,Protein_a,0.0,3.0408030152602967e-05
241,6.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
242,6.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
243,6.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
244,6.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
245,6.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
246,6.0,0.6,0.0,1.0,Protein_a,0.0,0.0
247,6.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
248,6.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
249,6.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
250,6.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
251,6.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
252,6.0,0.7,0.0,1.0,Protein_a,0.0,0.0
253,6.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
254,6.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
255,6.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
256,6.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
257,6.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
258,6.0,0.8,0.0,0.9992583436341163,Protein_a,0.0,2.750270825279927e-06
259,6.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
260,6.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
261,6.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
262,6.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
263,6.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
264,6.0,0.9,0.0,1.0,Protein_a,0.0,0.0
265,6.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
266,6.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
267,6.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
268,6.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
269,6.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
270,7.0,0.1,0.22839530461013835,0.9817581097015043,Protein_a,0.05474298868653351,0.00014499253368409712
271,7.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
272,7.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
273,7.0,0.1,0.0,1.0,Ketones_a,0.0,0.0
274,7.0,0.1,0.0,0.9859667856356861,Nitrite_a,0.0,0.00023860818582779872
275,7.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
276,7.0,0.2,0.011764705882352941,0.9962978148114843,Protein_a,0.0006920415224913495,3.0426870204838052e-05
277,7.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
278,7.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
279,7.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
280,7.0,0.2,0.0,0.9995192196565194,Nitrite_a,0.0,4.334224561861205e-07
281,7.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
282,7.0,0.3,0.0,0.9935452985137807,Protein_a,0.0,9.748438948035651e-05
283,7.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
284,7.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
285,7.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
286,7.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
287,7.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
288,7.0,0.4,0.0,0.9980099502487562,Protein_a,0.0,1.9801490062126996e-05
289,7.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
290,7.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
291,7.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
292,7.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
293,7.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
294,7.0,0.5,0.0,0.9935863044432522,Protein_a,0.0,9.593741543001896e-05
295,7.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
296,7.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
297,7.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
298,7.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
299,7.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
300,7.0,0.6,0.0,1.0,Protein_a,0.0,0.0
301,7.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
302,7.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
303,7.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
304,7.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
305,7.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
306,7.0,0.7,0.0,1.0,Protein_a,0.0,0.0
307,7.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
308,7.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
309,7.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
310,7.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
311,7.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
312,7.0,0.8,0.0,1.0,Protein_a,0.0,0.0
313,7.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
314,7.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
315,7.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
316,7.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
317,7.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
318,7.0,0.9,0.0,1.0,Protein_a,0.0,0.0
319,7.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
320,7.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
321,7.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
322,7.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
323,7.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
324,8.0,0.1,0.20392156862745098,0.9930915202627222,Protein_a,0.03767599625997284,4.307412237611808e-05
325,8.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
326,8.0,0.1,0.0,1.0,Glucose_a,0.0,0.0
327,8.0,0.1,0.0,0.9953601953601954,Ketones_a,0.0,0.00010763893547776359
328,8.0,0.1,0.0,0.986571589165087,Nitrite_a,0.0,0.0001008365465208171
329,8.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
330,8.0,0.2,0.0058823529411764705,0.98147485468807,Protein_a,0.00017301038062283736,0.00045906316624628085
331,8.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
332,8.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
333,8.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
334,8.0,0.2,0.0,0.9934191656514215,Nitrite_a,0.0,6.987402954722749e-05
335,8.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
336,8.0,0.3,0.0,1.0,Protein_a,0.0,0.0
337,8.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
338,8.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
339,8.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
340,8.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
341,8.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
342,8.0,0.4,0.0,1.0,Protein_a,0.0,0.0
343,8.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
344,8.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
345,8.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
346,8.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
347,8.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
348,8.0,0.5,0.0,0.9997524752475246,Protein_a,0.0,3.063425154396633e-07
349,8.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
350,8.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
351,8.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
352,8.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
353,8.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
354,8.0,0.6,0.0,1.0,Protein_a,0.0,0.0
355,8.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
356,8.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
357,8.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
358,8.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
359,8.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
360,8.0,0.7,0.0,1.0,Protein_a,0.0,0.0
361,8.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
362,8.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
363,8.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
364,8.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
365,8.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
366,8.0,0.8,0.0,1.0,Protein_a,0.0,0.0
