,n_comp,condition,sens,spec,Anomaly,sens_variance,spec_variance
1014,20.0,0.8,0.0,0.9980124223602485,Protein_a,0.0,1.9752324370201665e-05
1015,20.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1016,20.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1017,20.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1018,20.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1019,20.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1020,20.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1021,20.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1022,20.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1023,20.0,0.9,0.0,0.9990243902439024,Ketones_a,0.0,4.7590719809637205e-06
1024,20.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1025,20.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1026,21.0,0.1,0.3175238813474108,0.9807014815306772,Protein_a,0.008617159365196362,0.00011807723304733648
1027,21.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1028,21.0,0.1,0.0,0.9939484687966358,Glucose_a,0.0,6.676897612834102e-05
1029,21.0,0.1,0.0,0.99045012933762,Ketones_a,0.0,0.00015791709523289716
1030,21.0,0.1,0.0,0.9827511367341936,Nitrite_a,0.0,3.288659551864541e-05
1031,21.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
1032,21.0,0.2,0.03954545454545454,0.9903640159286361,Protein_a,0.005830578512396693,7.224207045802401e-05
1033,21.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1034,21.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
1035,21.0,0.2,0.0,0.9912661733434398,Ketones_a,0.0,0.0001491395483124283
1036,21.0,0.2,0.0,0.9980606060606061,Nitrite_a,0.0,1.880624426078953e-05
1037,21.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1038,21.0,0.3,0.0,0.9972753759166441,Protein_a,0.0,2.940202311033449e-05
1039,21.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1040,21.0,0.3,0.0,0.9997581620314389,Glucose_a,0.0,2.924280151886864e-07
1041,21.0,0.3,0.0,0.9982941675998923,Ketones_a,0.0,1.0087684268741382e-05
1042,21.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
1043,21.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1044,21.0,0.4,0.0,0.9925681229833021,Protein_a,0.0,0.00012280291894345216
1045,21.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1046,21.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1047,21.0,0.4,0.0,0.9944174757281553,Ketones_a,0.0,6.009048920727707e-05
1048,21.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1049,21.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1050,21.0,0.5,0.0,1.0,Protein_a,0.0,0.0
1051,21.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1052,21.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1053,21.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1054,21.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1055,21.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1056,21.0,0.6,0.0,0.9975247524752475,Protein_a,0.0,3.063425154396633e-05
1057,21.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1058,21.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1059,21.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1060,21.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1061,21.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1062,21.0,0.7,0.0,0.9975278121137207,Protein_a,0.0,3.055856472533216e-05
1063,21.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1064,21.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1065,21.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1066,21.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1067,21.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1068,21.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1069,21.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1070,21.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1071,21.0,0.8,0.0,0.997320341047503,Ketones_a,0.0,3.5902860508485386e-05
1072,21.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1073,21.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1074,21.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1075,21.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1076,21.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1077,21.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1078,21.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1079,21.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1080,22.0,0.1,0.268780487804878,0.961834723645118,Protein_a,0.04581841165972635,8.991859764224906e-05
1081,22.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1082,22.0,0.1,0.0,0.9978287092882991,Glucose_a,0.0,2.3572516773591595e-05
1083,22.0,0.1,0.0,0.992178124457363,Ketones_a,0.0,0.0001259379731544574
1084,22.0,0.1,0.01111111111111111,0.9913296258807544,Nitrite_a,0.0006172839506172838,8.881482543489244e-05
1085,22.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
1086,22.0,0.2,0.09602564102564101,0.9885641871041841,Protein_a,0.003889792899408284,9.447269169035624e-05
1087,22.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1088,22.0,0.2,0.0,0.9997575757575758,Glucose_a,0.0,2.938475665748431e-07
1089,22.0,0.2,0.0,0.9951010391916866,Ketones_a,0.0,3.824146700908048e-05
1090,22.0,0.2,0.0,0.9985507141187793,Nitrite_a,0.0,6.873126690657322e-06
1091,22.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1092,22.0,0.3,0.0,1.0,Protein_a,0.0,0.0
1093,22.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1094,22.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1095,22.0,0.3,0.0,0.9953813586882608,Ketones_a,0.0,4.013803087173512e-05
1096,22.0,0.3,0.0,0.9990429951047941,Nitrite_a,0.0,1.7174351032038912e-06
1097,22.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1098,22.0,0.4,0.0,0.9948065469915335,Protein_a,0.0,4.315501232030687e-05
1099,22.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1100,22.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1101,22.0,0.4,0.0,0.9975579975579976,Ketones_a,0.0,2.981687963372924e-05
1102,22.0,0.4,0.0,0.9992788461538462,Nitrite_a,0.0,2.6003143491124874e-06
1103,22.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1104,22.0,0.5,0.0,0.9950310252291207,Protein_a,0.0,4.629555803154125e-05
1105,22.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1106,22.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1107,22.0,0.5,0.0,0.9975579975579976,Ketones_a,0.0,2.981687963372924e-05
1108,22.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1109,22.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1110,22.0,0.6,0.0,1.0,Protein_a,0.0,0.0
1111,22.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1112,22.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1113,22.0,0.6,0.0,0.9975786924939467,Ketones_a,0.0,2.9313650194349575e-05
1114,22.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1115,22.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1116,22.0,0.7,0.0,1.0,Protein_a,0.0,0.0
1117,22.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1118,22.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1119,22.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1120,22.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1121,22.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1122,22.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1123,22.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1124,22.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1125,22.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1126,22.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1127,22.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1128,22.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1129,22.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1130,22.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1131,22.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1132,22.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1133,22.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1134,23.0,0.1,0.13995726495726496,0.9580323716457899,Protein_a,0.017521732778143034,0.00038589929742842915
1135,23.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1136,23.0,0.1,0.0,0.998310615795277,Glucose_a,0.0,3.3355067809179776e-06
1137,23.0,0.1,0.0,0.9958314045270565,Ketones_a,0.0,6.46304840471512e-05
1138,23.0,0.1,0.01,0.9864964340425996,Nitrite_a,0.0005,0.000121282536627874
1139,23.0,0.1,0.0,0.9975874547647768,Urobilinogen_a,0.0,2.910187255998992e-05
1140,23.0,0.2,0.024242424242424242,0.9950402804255581,Protein_a,0.0029384756657483933,4.6123050144130424e-05
1141,23.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1142,23.0,0.2,0.0,0.9995139732685298,Glucose_a,0.0,1.181109918518145e-06
1143,23.0,0.2,0.0,0.9997566909975669,Ketones_a,0.0,2.959963533249533e-07
1144,23.0,0.2,0.0,0.9949536316015388,Nitrite_a,0.0,2.6215387248747587e-05
1145,23.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1146,23.0,0.3,0.0,0.9908806178921121,Protein_a,0.0,0.0002105611345489831
1147,23.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1148,23.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1149,23.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
1150,23.0,0.3,0.0,0.9997601918465229,Nitrite_a,0.0,2.8753975237076167e-07
1151,23.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1152,23.0,0.4,0.0,0.9950617208683445,Protein_a,0.0,4.572499261973922e-05
1153,23.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1154,23.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1155,23.0,0.4,0.0,0.9950835290171083,Ketones_a,0.0,0.00010669465662666155
1156,23.0,0.4,0.0,0.9995151515151516,Nitrite_a,0.0,1.1753902662993724e-06
1157,23.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1158,23.0,0.5,0.0,1.0,Protein_a,0.0,0.0
1159,23.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1160,23.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1161,23.0,0.5,0.0,0.9951128638856463,Ketones_a,0.0,4.4784942414144996e-05
1162,23.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1163,23.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1164,23.0,0.6,0.0,0.9972673889924943,Protein_a,0.0,2.9629635777536758e-05
1165,23.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1166,23.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1167,23.0,0.6,0.0,0.9975579975579976,Ketones_a,0.0,2.981687963372924e-05
1168,23.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1169,23.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1170,23.0,0.7,0.0,0.996766169154229,Protein_a,0.0,5.228830969530428e-05
1171,23.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1172,23.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1173,23.0,0.7,0.0,0.9951010244948776,Ketones_a,0.0,4.500017999707518e-05
1174,23.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1175,23.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1176,23.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1177,23.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1178,23.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1179,23.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1180,23.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1181,23.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1182,23.0,0.9,0.0,0.9997533908754624,Protein_a,0.0,3.0408030152600777e-07
1183,23.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1184,23.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1185,23.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1186,23.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1187,23.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1188,24.0,0.1,0.28830111210811105,0.9747415623475584,Protein_a,0.01597589508244259,0.00019123404123240072
1189,24.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1190,24.0,0.1,0.0,0.9975862766411006,Glucose_a,0.0,1.1669077099621141e-05
1191,24.0,0.1,0.0,0.993905972354965,Ketones_a,0.0,0.00012049641972870998
1192,24.0,0.1,0.07777777777777778,0.9927967847329027,Nitrite_a,0.030246913580246913,0.00010151860717190963
1193,24.0,0.1,0.0,0.999279711884754,Urobilinogen_a,0.0,2.5940748448238425e-06
1194,24.0,0.2,0.0753846153846154,0.9910630807242853,Protein_a,0.008438239644970416,7.595618467944147e-05
1195,24.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1196,24.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
1197,24.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
1198,24.0,0.2,0.0,0.9959012702121122,Nitrite_a,0.0,2.5942746653854592e-05
1199,24.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1200,24.0,0.3,0.0,0.9958106819410446,Protein_a,0.0,3.4603410776136095e-05
1201,24.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1202,24.0,0.3,0.0,0.9997569866342648,Glucose_a,0.0,2.9527747962953627e-07
1203,24.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
1204,24.0,0.3,0.0,0.9975915199258573,Nitrite_a,0.0,1.741908059628535e-05
1205,24.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1206,24.0,0.4,0.0,0.9945544478627975,Protein_a,0.0,4.105014576078566e-05
1207,24.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1208,24.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1209,24.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
1210,24.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1211,24.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1212,24.0,0.5,0.0,1.0,Protein_a,0.0,0.0
1213,24.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1214,24.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1215,24.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1216,24.0,0.5,0.0,0.998800093499208,Nitrite_a,0.0,4.313100033033077e-06
1217,24.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1218,24.0,0.6,0.0,0.9975155279503106,Protein_a,0.0,3.086300682844037e-05
1219,24.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1220,24.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1221,24.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1222,24.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1223,24.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1224,24.0,0.7,0.0,1.0,Protein_a,0.0,0.0
1225,24.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1226,24.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1227,24.0,0.7,0.0,0.9953587933937591,Ketones_a,0.0,4.053099198196134e-05
1228,24.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1229,24.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1230,24.0,0.8,0.0,0.9997539975399754,Protein_a,0.0,3.02586051690767e-07
1231,24.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1232,24.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1233,24.0,0.8,0.0,0.9975669099756692,Ketones_a,0.0,2.959963533249263e-05
1234,24.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1235,24.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1236,24.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1237,24.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1238,24.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1239,24.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1240,24.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1241,24.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1242,25.0,0.1,0.26221664275466283,0.9749312335368401,Protein_a,0.07706617441216611,0.00014226961505435927
1243,25.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1244,25.0,0.1,0.0,0.9980745977016653,Glucose_a,0.0,9.096922232573725e-06
1245,25.0,0.1,0.0,0.9890909372121885,Ketones_a,0.0,0.000244364944126361
1246,25.0,0.1,0.02222222222222222,0.9860024321070032,Nitrite_a,0.0009259259259259259,0.00018741762043991488
1247,25.0,0.1,0.0,0.9975949925678187,Urobilinogen_a,0.0,2.23881131087861e-05
1248,25.0,0.2,0.05115384615384616,0.9888277823951759,Protein_a,0.010198964497041422,0.00012615725196632894
1249,25.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1250,25.0,0.2,0.0,0.9997587454764776,Glucose_a,0.0,2.9101872559987244e-07
1251,25.0,0.2,0.0,0.9968283748771555,Ketones_a,0.0,2.796064141024955e-05
1252,25.0,0.2,0.0,0.9942249768303985,Nitrite_a,0.0,6.538745655968177e-05
1253,25.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1254,25.0,0.3,0.029444444444444447,0.9910662470630817,Protein_a,0.0029459876543209878,0.0001996866592449046
1255,25.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1256,25.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1257,25.0,0.3,0.0,1.0,Ketones_a,0.0,0.0
1258,25.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
1259,25.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1260,25.0,0.4,0.0,0.9938179664407896,Protein_a,0.0,3.8151700709549704e-05
1261,25.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1262,25.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1263,25.0,0.4,0.0,0.9907737498377944,Ketones_a,0.0,0.00021917506705640847
1264,25.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1265,25.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1266,25.0,0.5,0.0,0.996532173923686,Protein_a,0.0,2.953242290243821e-05
1267,25.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1268,25.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1269,25.0,0.5,0.0,0.9995121951219513,Ketones_a,0.0,1.1897679952409301e-06
1270,25.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1271,25.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1272,25.0,0.6,0.0,0.996306903599858,Protein_a,0.0,3.0231231911463655e-05
1273,25.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1274,25.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1275,25.0,0.6,0.0,0.9951542367409234,Ketones_a,0.0,4.4030922789696974e-05
1276,25.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1277,25.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1278,25.0,0.7,0.0,0.9952912019826516,Protein_a,0.0,0.00011086389384091186
1279,25.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1280,25.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1281,25.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1282,25.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1283,25.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1284,25.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1285,25.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1286,25.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1287,25.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1288,25.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1289,25.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1290,25.0,0.9,0.0,0.9992565055762082,Protein_a,0.0,2.7639197910476814e-06
1291,25.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1292,25.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1293,25.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1294,25.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1295,25.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1296,26.0,0.1,0.2846843615494979,0.9811979745064334,Protein_a,0.0750959070334226,0.00014305510262397229
1297,26.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1298,26.0,0.1,0.0,0.9995174909529553,Glucose_a,0.0,1.164074902399597e-06
1299,26.0,0.1,0.0,0.9914292600481625,Ketones_a,0.0,2.1146015539054293e-05
1300,26.0,0.1,0.01111111111111111,0.9773699373428666,Nitrite_a,0.0006172839506172838,0.00034931705229563796
1301,26.0,0.1,0.0,0.9975932611311673,Urobilinogen_a,0.0,2.8961959913751394e-05
1302,26.0,0.2,0.0273015873015873,0.9923052094954306,Protein_a,0.0024570420760896953,5.111223204504392e-05
1303,26.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1304,26.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
1305,26.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
1306,26.0,0.2,0.0,0.9971059369066161,Nitrite_a,0.0,9.791988103757854e-06
1307,26.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1308,26.0,0.3,0.006060606060606061,0.9908813221733148,Protein_a,0.00018365472910927458,0.00016031775946481985
1309,26.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1310,26.0,0.3,0.0,0.9995154236740923,Glucose_a,0.0,4.4030922789696173e-07
1311,26.0,0.3,0.0,0.9975579975579976,Ketones_a,0.0,2.981687963372924e-05
1312,26.0,0.3,0.0,0.9992736077481841,Nitrite_a,0.0,2.63822851749151e-06
1313,26.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
