,n_comp,condition,sens,spec,Anomaly,sens_variance,spec_variance
1314,26.0,0.4,0.0,0.9950525494515581,Protein_a,0.0,4.5895138783032965e-05
1315,26.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1316,26.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1317,26.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
1318,26.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1319,26.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1320,26.0,0.5,0.0,0.9942868605453302,Protein_a,0.0,3.995406957936373e-05
1321,26.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1322,26.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1323,26.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1324,26.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1325,26.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1326,26.0,0.6,0.0,0.9938100222325786,Protein_a,0.0,3.820703141651569e-05
1327,26.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1328,26.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1329,26.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1330,26.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1331,26.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1332,26.0,0.7,0.0,0.9955390334572491,Protein_a,0.0,9.950111247771555e-05
1333,26.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1334,26.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1335,26.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1336,26.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1337,26.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1338,26.0,0.8,0.0,0.9975216852540273,Protein_a,0.0,3.071021990052943e-05
1339,26.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1340,26.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1341,26.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1342,26.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1343,26.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1344,26.0,0.9,0.0,0.9985093167701862,Protein_a,0.0,1.1110682458238601e-05
1345,26.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1346,26.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1347,26.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1348,26.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1349,26.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1350,27.0,0.1,0.2753052765821776,0.987883506051577,Protein_a,0.03627368053933913,0.00014932836059265223
1351,27.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1352,27.0,0.1,0.0,0.999275064611906,Glucose_a,0.0,1.1707928625007672e-06
1353,27.0,0.1,0.0,0.9992647058823529,Ketones_a,0.0,2.7032871972318143e-06
1354,27.0,0.1,0.0,0.9864995901059714,Nitrite_a,0.0,0.00011182341060697234
1355,27.0,0.1,0.0,0.9995163233556749,Urobilinogen_a,0.0,4.386443744279742e-07
1356,27.0,0.2,0.1503030303030303,0.9868849928050644,Protein_a,0.018750459136822772,0.00016875392387861446
1357,27.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1358,27.0,0.2,0.0,0.9987951807228915,Glucose_a,0.0,7.257947452460357e-06
1359,27.0,0.2,0.0,0.9965641024508404,Ketones_a,0.0,2.6657004240206353e-05
1360,27.0,0.2,0.0,0.9997584541062802,Nitrite_a,0.0,2.917220938645035e-07
1361,27.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1362,27.0,0.3,0.012121212121212121,0.9975460122699387,Protein_a,0.0007346189164370983,3.0110278896458477e-05
1363,27.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1364,27.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1365,27.0,0.3,0.0,0.9951426818766294,Ketones_a,0.0,4.423791346470027e-05
1366,27.0,0.3,0.0,0.9987995198079233,Nitrite_a,0.0,7.205763457844186e-06
1367,27.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1368,27.0,0.4,0.0,0.9975369458128078,Protein_a,0.0,3.033317964522333e-05
1369,27.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1370,27.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1371,27.0,0.4,0.0,0.9958642661332148,Ketones_a,0.0,3.365809603761956e-05
1372,27.0,0.4,0.0,0.9978208232445521,Nitrite_a,0.0,2.3744056657423106e-05
1373,27.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1374,27.0,0.5,0.0,0.9950493153748473,Protein_a,0.0,4.5957829637117754e-05
1375,27.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1376,27.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1377,27.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1378,27.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1379,27.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1380,27.0,0.6,0.0,0.9975216852540273,Protein_a,0.0,3.071021990052943e-05
1381,27.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1382,27.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1383,27.0,0.6,0.0,0.9927006795923348,Ketones_a,0.0,4.4400829586186986e-05
1384,27.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1385,27.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1386,27.0,0.7,0.0,0.9975339087546239,Protein_a,0.0,3.0408030152602967e-05
1387,27.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1388,27.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1389,27.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1390,27.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1391,27.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1392,27.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1393,27.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1394,27.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1395,27.0,0.8,0.0,0.9951338199513382,Ketones_a,0.0,4.439945299873894e-05
1396,27.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1397,27.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1398,27.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1399,27.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1400,27.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1401,27.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1402,27.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1403,27.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1404,28.0,0.1,0.3176815867059769,0.9676216319219829,Protein_a,0.024954002274478047,0.001114072027149527
1405,28.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1406,28.0,0.1,0.0,0.9963814319861474,Glucose_a,0.0,2.4605498558478612e-05
1407,28.0,0.1,0.06,0.986135291772426,Ketones_a,0.018,0.0004001319131163099
1408,28.0,0.1,0.02,0.9746808500822809,Nitrite_a,0.0007500000000000001,0.0002869196450080492
1409,28.0,0.1,0.0,0.9992791291695233,Urobilinogen_a,0.0,1.1519037260633705e-06
1410,28.0,0.2,0.04017216642754663,0.9849152752188942,Protein_a,0.005916934433079667,5.642642616269491e-05
1411,28.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1412,28.0,0.2,0.0,0.9997581620314389,Glucose_a,0.0,2.924280151886864e-07
1413,28.0,0.2,0.0,1.0,Ketones_a,0.0,0.0
1414,28.0,0.2,0.0,0.9975722070754586,Nitrite_a,0.0,5.898601875018051e-06
1415,28.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1416,28.0,0.3,0.011764705882352941,0.9975186104218363,Protein_a,0.0006920415224913495,3.0786471193098936e-05
1417,28.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1418,28.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1419,28.0,0.3,0.0,0.9975639464068209,Ketones_a,0.0,2.967178554420265e-05
1420,28.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
1421,28.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1422,28.0,0.4,0.0,0.9967729191871806,Protein_a,0.0,2.1206817391607687e-05
1423,28.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1424,28.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1425,28.0,0.4,0.0,0.9906916952172947,Ketones_a,0.0,0.00016246673300761896
1426,28.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1427,28.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1428,28.0,0.5,0.0,0.9975429975429975,Protein_a,0.0,3.018430536858078e-05
1429,28.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1430,28.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1431,28.0,0.5,0.0,0.9975698663426489,Ketones_a,0.0,2.9527747962954706e-05
1432,28.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1433,28.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1434,28.0,0.6,0.0,0.9975186104218363,Protein_a,0.0,3.0786471193098936e-05
1435,28.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1436,28.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1437,28.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1438,28.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1439,28.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1440,28.0,0.7,0.0,0.999753086419753,Protein_a,0.0,3.048315805517369e-07
1441,28.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1442,28.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1443,28.0,0.7,0.0,0.9951099952175992,Ketones_a,0.0,4.483572190350974e-05
1444,28.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1445,28.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1446,28.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1447,28.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1448,28.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1449,28.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1450,28.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1451,28.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1452,28.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1453,28.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1454,28.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1455,28.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1456,28.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1457,28.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1458,29.0,0.1,0.4405042016806723,0.960447099537949,Protein_a,0.06596555681095968,0.0003891045308370682
1459,29.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1460,29.0,0.1,0.0,0.9997572815533982,Glucose_a,0.0,2.945612216043249e-07
1461,29.0,0.1,0.0,0.9948637300877143,Ketones_a,0.0,6.457191840946972e-05
1462,29.0,0.1,0.01111111111111111,0.9920308869965346,Nitrite_a,0.0006172839506172838,2.348090757589777e-05
1463,29.0,0.1,0.0,0.999280284196949,Urobilinogen_a,0.0,1.1487931865052e-06
1464,29.0,0.2,0.09945220451614314,0.9767171570420441,Protein_a,0.0037643808112052314,0.00022817676865412613
1465,29.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1466,29.0,0.2,0.0,0.9997563946406821,Glucose_a,0.0,2.9671785544204275e-07
1467,29.0,0.2,0.0,0.9973268529769136,Ketones_a,0.0,3.5728575035175076e-05
1468,29.0,0.2,0.0,0.9915069829768626,Nitrite_a,0.0,6.489355163988396e-05
1469,29.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1470,29.0,0.3,0.0,0.9970297029702969,Protein_a,0.0,4.411332222331151e-05
1471,29.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1472,29.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1473,29.0,0.3,0.0,0.9965958915111457,Ketones_a,0.0,2.8193980561791113e-05
1474,29.0,0.3,0.0,0.9990255785627283,Nitrite_a,0.0,4.747485687072468e-06
1475,29.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1476,29.0,0.4,0.0,0.9997512437810945,Protein_a,0.0,3.093982822207481e-07
1477,29.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1478,29.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1479,29.0,0.4,0.0,0.9953658536585366,Ketones_a,0.0,0.00010737656157049393
1480,29.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1481,29.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1482,29.0,0.5,0.0,0.9925589060976996,Protein_a,0.0,0.0001231077827625935
1483,29.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1484,29.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1485,29.0,0.5,0.0,0.9953201970443348,Ketones_a,0.0,0.00010950277851925602
1486,29.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1487,29.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1488,29.0,0.6,0.0,0.9968098159509203,Protein_a,0.0,5.088637133501461e-05
1489,29.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1490,29.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1491,29.0,0.6,0.0,0.995593635250918,Ketones_a,0.0,9.708025150976253e-05
1492,29.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1493,29.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1494,29.0,0.7,0.0,0.999753086419753,Protein_a,0.0,3.048315805517369e-07
1495,29.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1496,29.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1497,29.0,0.7,0.0,0.9980416156670746,Ketones_a,0.0,1.9176345977237237e-05
1498,29.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1499,29.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1500,29.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1501,29.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1502,29.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1503,29.0,0.8,0.0,0.9975757575757577,Ketones_a,0.0,2.938475665748377e-05
1504,29.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1505,29.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1506,29.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1507,29.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1508,29.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1509,29.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1510,29.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1511,29.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1512,30.0,0.1,0.2961111111111111,0.9782162406932782,Protein_a,0.08649537037037038,0.0003315888064080475
1513,30.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1514,30.0,0.1,0.0,0.9958971376099093,Glucose_a,0.0,2.666143840300872e-05
1515,30.0,0.1,0.0,0.9943752805626216,Ketones_a,0.0,6.092563493270626e-05
1516,30.0,0.1,0.0,0.9796731086366984,Nitrite_a,0.0,0.000600180130139866
1517,30.0,0.1,0.0,0.9985466270931809,Urobilinogen_a,0.0,4.698725399595656e-06
1518,30.0,0.2,0.07298049423181979,0.9846521763859345,Protein_a,0.0033515763424276624,0.00010549528837795517
1519,30.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1520,30.0,0.2,0.0,1.0,Glucose_a,0.0,0.0
1521,30.0,0.2,0.0,0.9943925986959948,Ketones_a,0.0,3.8254886126848165e-05
1522,30.0,0.2,0.0,1.0,Nitrite_a,0.0,0.0
1523,30.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1524,30.0,0.3,0.005128205128205128,0.9918479717370042,Protein_a,0.00013149243918474687,0.00011036183313134924
1525,30.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1526,30.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1527,30.0,0.3,0.0,0.9995151515151516,Ketones_a,0.0,1.1753902662993724e-06
1528,30.0,0.3,0.0,1.0,Nitrite_a,0.0,0.0
1529,30.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1530,30.0,0.4,0.0,0.9970260223048328,Protein_a,0.0,4.42227166567629e-05
1531,30.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1532,30.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1533,30.0,0.4,0.0,1.0,Ketones_a,0.0,0.0
1534,30.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1535,30.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1536,30.0,0.5,0.0,0.9953292635014657,Protein_a,0.0,4.108046871293641e-05
1537,30.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1538,30.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1539,30.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1540,30.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1541,30.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1542,30.0,0.6,0.0,1.0,Protein_a,0.0,0.0
1543,30.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1544,30.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1545,30.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1546,30.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1547,30.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1548,30.0,0.7,0.0,0.999753086419753,Protein_a,0.0,3.048315805517369e-07
1549,30.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1550,30.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1551,30.0,0.7,0.0,1.0,Ketones_a,0.0,0.0
1552,30.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1553,30.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1554,30.0,0.8,0.0,1.0,Protein_a,0.0,0.0
1555,30.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1556,30.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1557,30.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1558,30.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1559,30.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1560,30.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1561,30.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1562,30.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1563,30.0,0.9,0.0,1.0,Ketones_a,0.0,0.0
1564,30.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1565,30.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
1566,31.0,0.1,0.26375234521575985,0.9817621225339466,Protein_a,0.03736797975282394,7.20820232642126e-05
1567,31.0,0.1,0.0,0.0,Bilirubin_a,0.0,0.0
1568,31.0,0.1,0.0,0.9997587454764776,Glucose_a,0.0,2.9101872559987244e-07
1569,31.0,0.1,0.0,0.9926495610410649,Ketones_a,0.0,8.84329473269795e-05
1570,31.0,0.1,0.0,0.9845669964314838,Nitrite_a,0.0,0.00010595419304553334
1571,31.0,0.1,0.0,1.0,Urobilinogen_a,0.0,0.0
1572,31.0,0.2,0.06123931623931624,0.9965517241379309,Protein_a,0.0035571809482065893,5.9453032104637574e-05
1573,31.0,0.2,0.0,0.0,Bilirubin_a,0.0,0.0
1574,31.0,0.2,0.0,0.9997587454764776,Glucose_a,0.0,2.9101872559987244e-07
1575,31.0,0.2,0.0,0.9972939729397293,Ketones_a,0.0,3.661291225458401e-05
1576,31.0,0.2,0.01111111111111111,0.9908293398796157,Nitrite_a,0.0006172839506172838,0.00011735054404417841
1577,31.0,0.2,0.0,1.0,Urobilinogen_a,0.0,0.0
1578,31.0,0.3,0.0,0.9948129790261142,Protein_a,0.0,0.0001054592784895863
1579,31.0,0.3,0.0,0.0,Bilirubin_a,0.0,0.0
1580,31.0,0.3,0.0,1.0,Glucose_a,0.0,0.0
1581,31.0,0.3,0.0,0.9963318681056871,Ketones_a,0.0,3.4516803275696894e-05
1582,31.0,0.3,0.0,0.995407700936758,Nitrite_a,0.0,7.04815278561768e-05
1583,31.0,0.3,0.0,1.0,Urobilinogen_a,0.0,0.0
1584,31.0,0.4,0.0,1.0,Protein_a,0.0,0.0
1585,31.0,0.4,0.0,0.0,Bilirubin_a,0.0,0.0
1586,31.0,0.4,0.0,1.0,Glucose_a,0.0,0.0
1587,31.0,0.4,0.0,0.9997555012224939,Ketones_a,0.0,2.9889826100993374e-07
1588,31.0,0.4,0.0,1.0,Nitrite_a,0.0,0.0
1589,31.0,0.4,0.0,1.0,Urobilinogen_a,0.0,0.0
1590,31.0,0.5,0.0,0.9970467196273647,Protein_a,0.0,2.836737407114038e-05
1591,31.0,0.5,0.0,0.0,Bilirubin_a,0.0,0.0
1592,31.0,0.5,0.0,1.0,Glucose_a,0.0,0.0
1593,31.0,0.5,0.0,1.0,Ketones_a,0.0,0.0
1594,31.0,0.5,0.0,1.0,Nitrite_a,0.0,0.0
1595,31.0,0.5,0.0,1.0,Urobilinogen_a,0.0,0.0
1596,31.0,0.6,0.0,0.9975339087546239,Protein_a,0.0,3.0408030152602967e-05
1597,31.0,0.6,0.0,0.0,Bilirubin_a,0.0,0.0
1598,31.0,0.6,0.0,1.0,Glucose_a,0.0,0.0
1599,31.0,0.6,0.0,1.0,Ketones_a,0.0,0.0
1600,31.0,0.6,0.0,1.0,Nitrite_a,0.0,0.0
1601,31.0,0.6,0.0,1.0,Urobilinogen_a,0.0,0.0
1602,31.0,0.7,0.0,1.0,Protein_a,0.0,0.0
1603,31.0,0.7,0.0,0.0,Bilirubin_a,0.0,0.0
1604,31.0,0.7,0.0,1.0,Glucose_a,0.0,0.0
1605,31.0,0.7,0.0,0.9975520195838433,Ketones_a,0.0,2.9963040589433183e-05
1606,31.0,0.7,0.0,1.0,Nitrite_a,0.0,0.0
1607,31.0,0.7,0.0,1.0,Urobilinogen_a,0.0,0.0
1608,31.0,0.8,0.0,0.9935723114956737,Protein_a,0.0,0.00020657589754324455
1609,31.0,0.8,0.0,0.0,Bilirubin_a,0.0,0.0
1610,31.0,0.8,0.0,1.0,Glucose_a,0.0,0.0
1611,31.0,0.8,0.0,1.0,Ketones_a,0.0,0.0
1612,31.0,0.8,0.0,1.0,Nitrite_a,0.0,0.0
1613,31.0,0.8,0.0,1.0,Urobilinogen_a,0.0,0.0
1614,31.0,0.9,0.0,1.0,Protein_a,0.0,0.0
1615,31.0,0.9,0.0,0.0,Bilirubin_a,0.0,0.0
1616,31.0,0.9,0.0,1.0,Glucose_a,0.0,0.0
1617,31.0,0.9,0.0,0.9975429975429975,Ketones_a,0.0,3.018430536858078e-05
1618,31.0,0.9,0.0,1.0,Nitrite_a,0.0,0.0
1619,31.0,0.9,0.0,1.0,Urobilinogen_a,0.0,0.0
